id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_udm_site_user,udm.site.user,unifi_integration.model_udm_site,unifi_integration.group_udm_pro_user,1,0,0,0
access_udm_site_manager,udm.site.manager,unifi_integration.model_udm_site,unifi_integration.group_udm_pro_manager,1,1,1,1
access_udm_configuration_user,udm.configuration.user,unifi_integration.model_udm_configuration,unifi_integration.group_udm_pro_user,1,0,0,0
access_udm_configuration_manager,udm.configuration.manager,unifi_integration.model_udm_configuration,unifi_integration.group_udm_pro_manager,1,1,1,1
access_udm_settings_user,udm.settings.user,unifi_integration.model_udm_settings,unifi_integration.group_udm_pro_user,1,0,0,0
access_udm_settings_manager,udm.settings.manager,unifi_integration.model_udm_settings,unifi_integration.group_udm_pro_manager,1,1,1,1
access_udm_system_info_user,udm.system.info.user,unifi_integration.model_udm_system_info,unifi_integration.group_udm_pro_user,1,0,0,0
access_udm_system_info_manager,udm.system.info.manager,unifi_integration.model_udm_system_info,unifi_integration.group_udm_pro_manager,1,1,1,1
access_udm_network_user,udm.network.user,unifi_integration.model_udm_network,unifi_integration.group_udm_pro_user,1,0,0,0
access_udm_network_manager,udm.network.manager,unifi_integration.model_udm_network,unifi_integration.group_udm_pro_manager,1,1,1,1
access_udm_vlan_user,udm.vlan.user,unifi_integration.model_udm_vlan,unifi_integration.group_udm_pro_user,1,0,0,0
access_udm_vlan_manager,udm.vlan.manager,unifi_integration.model_udm_vlan,unifi_integration.group_udm_pro_manager,1,1,1,1
access_udm_device_user,udm.device.user,unifi_integration.model_udm_device,unifi_integration.group_udm_pro_user,1,0,0,0
access_udm_device_manager,udm.device.manager,unifi_integration.model_udm_device,unifi_integration.group_udm_pro_manager,1,1,1,1
access_udm_user_user,udm.user.user,unifi_integration.model_udm_user,unifi_integration.group_udm_pro_user,1,0,0,0
access_udm_user_manager,udm.user.manager,unifi_integration.model_udm_user,unifi_integration.group_udm_pro_manager,1,1,1,1
access_udm_firewall_rule_user,udm.firewall.rule.user,unifi_integration.model_udm_firewall_rule,unifi_integration.group_udm_pro_user,1,0,0,0
access_udm_firewall_rule_manager,udm.firewall.rule.manager,unifi_integration.model_udm_firewall_rule,unifi_integration.group_udm_pro_manager,1,1,1,1
access_udm_dashboard_metric_user,udm.dashboard.metric.user,unifi_integration.model_udm_dashboard_metric,unifi_integration.group_udm_pro_user,1,0,0,0
access_udm_dashboard_metric_manager,udm.dashboard.metric.manager,unifi_integration.model_udm_dashboard_metric,unifi_integration.group_udm_pro_manager,1,1,1,1
access_udm_dashboard_stat_user,udm.dashboard.stat.user,unifi_integration.model_udm_dashboard_stat,unifi_integration.group_udm_pro_user,1,0,0,0
access_udm_dashboard_stat_manager,udm.dashboard.stat.manager,unifi_integration.model_udm_dashboard_stat,unifi_integration.group_udm_pro_manager,1,1,1,1
access_udm_site_import_wizard_user,udm.site.import.wizard.user,unifi_integration.model_udm_site_import_wizard,unifi_integration.group_udm_pro_user,1,1,1,0
access_udm_site_import_wizard_manager,udm.site.import.wizard.manager,unifi_integration.model_udm_site_import_wizard,unifi_integration.group_udm_pro_manager,1,1,1,1
access_udm_mfa_wizard_user,udm.mfa.wizard.user,unifi_integration.model_udm_mfa_wizard,unifi_integration.group_udm_pro_user,1,1,1,0
access_udm_mfa_wizard_manager,udm.mfa.wizard.manager,unifi_integration.model_udm_mfa_wizard,unifi_integration.group_udm_pro_manager,1,1,1,1
access_udm_port_forward_user,udm.port.forward.user,unifi_integration.model_udm_port_forward,unifi_integration.group_udm_pro_user,1,0,0,0
access_udm_port_forward_manager,udm.port.forward.manager,unifi_integration.model_udm_port_forward,unifi_integration.group_udm_pro_manager,1,1,1,1
access_udm_dns_config_user,udm.dns.config.user,unifi_integration.model_udm_dns_config,unifi_integration.group_udm_pro_user,1,0,0,0
access_udm_dns_config_manager,udm.dns.config.manager,unifi_integration.model_udm_dns_config,unifi_integration.group_udm_pro_manager,1,1,1,1
access_udm_routing_config_user,udm.routing.config.user,unifi_integration.model_udm_routing_config,unifi_integration.group_udm_pro_user,1,0,0,0
access_udm_routing_config_manager,udm.routing.config.manager,unifi_integration.model_udm_routing_config,unifi_integration.group_udm_pro_manager,1,1,1,1
